HealthEData_1Sandbox : Validation Results
=========================================

err = 1956, warn = 90, info = 284
$--
Generated $--. FHIR version $-- for healthedata1-sandbox#$-- (canonical = http://www.fhir.org/guides/healthedata1-sandbox)
 Build Errors : 1387 / 1 / 0
 /home/runner/work/Test_liquid/Test_liquid/fsh-generated/resources/ImplementationGuide-healthedata1-sandbox : 1 / 6 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/examples/patient-deceased-example : 0 / 1 / 4
 /home/runner/work/Test_liquid/Test_liquid/input/examples/practitioner-1 : 0 / 2 / 2
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-allergyintolerance-clinical-status : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-allergyintolerance-patient : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-careplan-category : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-careplan-date : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-careplan-patient : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-careplan-status : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-careteam-patient : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-careteam-role : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-careteam-status : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-condition-abatement-date : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-condition-asserted-date : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-condition-category : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-condition-clinical-status : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-condition-code : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-condition-encounter : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-condition-lastUpdated : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-condition-onset-date : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-condition-patient : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-condition-recorded-date : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-practitionerrole-practitioner : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-race : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/capabilitystatement-us-core-client : 465 / 20 / 71
 /home/runner/work/Test_liquid/Test_liquid/input/resources/capabilitystatement-us-core-client-liquid : 468 / 20 / 71
 /home/runner/work/Test_liquid/Test_liquid/input/resources/capabilitystatement-us-core-server : 467 / 20 / 71
 /home/runner/work/Test_liquid/Test_liquid/input/resources/capabilitystatement-us-core-server-liquid : 470 / 20 / 71
</table>
== n/a ==
ERROR: ImplementationGuide/healthedata1-sandbox: This IG is version 4.0.1, while the IG 'us.nlm.vsac' is from version 4.0
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 10674, column 93: The link 'SearchParameter-us-core-observation-category.html' for "category" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 10690, column 22: The link 'SearchParameter-us-core-observation-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 10690, column 93: The link 'SearchParameter-us-core-observation-category.html' for "category" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 10690, column 166: The link 'SearchParameter-us-core-observation-status.html' for "status" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 10706, column 22: The link 'SearchParameter-us-core-observation-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 10706, column 93: The link 'SearchParameter-us-core-observation-code.html' for "code" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/ul/li/a at Line 10724, column 22: The link 'SearchParameter-us-core-observation-category.html' for "category" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/ul/li/a at Line 10728, column 22: The link 'SearchParameter-us-core-observation-code.html' for "code" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/ul/li/a at Line 10732, column 22: The link 'SearchParameter-us-core-observation-date.html' for "date" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/ul/li/a at Line 10736, column 22: The link 'SearchParameter-us-core-observation-lastupdated.html' for "_lastUpdated" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/ul/li/a at Line 10741, column 22: The link 'SearchParameter-us-core-observation-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/ul/li/a at Line 10745, column 22: The link 'SearchParameter-us-core-observation-status.html' for "status" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 10771, column 19: The link 'StructureDefinition-us-core-organization.html' for "US Core Organization Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 11033, column 20: The link 'SearchParameter-us-core-organization-address.html' for "address" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 11049, column 20: The link 'SearchParameter-us-core-organization-name.html' for "name" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 11100, column 19: The link 'StructureDefinition-us-core-patient.html' for "US Core Patient Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 11378, column 20: The link 'SearchParameter-us-core-patient-id.html' for "_id" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 11394, column 20: The link 'SearchParameter-us-core-patient-identifier.html' for "identifier" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 11410, column 20: The link 'SearchParameter-us-core-patient-name.html' for "name" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 11448, column 22: The link 'SearchParameter-us-core-patient-birthdate.html' for "birthdate" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 11448, column 93: The link 'SearchParameter-us-core-patient-name.html' for "name" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 11464, column 22: The link 'SearchParameter-us-core-patient-birthdate.html' for "birthdate" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 11464, column 93: The link 'SearchParameter-us-core-patient-family.html' for "family" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 11480, column 22: The link 'SearchParameter-us-core-patient-death-date.html' for "death-date" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 11480, column 95: The link 'SearchParameter-us-core-patient-family.html' for "family" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/ul/li/a at Line 11498, column 22: The link 'SearchParameter-us-core-patient-birthdate.html' for "birthdate" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/ul/li/a at Line 11502, column 22: The link 'SearchParameter-us-core-patient-death-date.html' for "death-date" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/ul/li/a at Line 11506, column 22: The link 'SearchParameter-us-core-patient-identifier.html' for "identifier" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 11543, column 19: The link 'StructureDefinition-us-core-practitioner.html' for "US Core Practitioner Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 11805, column 20: The link 'SearchParameter-us-core-practitioner-id.html' for "_id" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 11821, column 20: The link 'SearchParameter-us-core-practitioner-identifier.html' for "identifier" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 11837, column 20: The link 'SearchParameter-us-core-practitioner-name.html' for "name" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/ul/li/a at Line 11861, column 22: The link 'SearchParameter-us-core-practitioner-identifier.html' for "identifier" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 11886, column 19: The link 'StructureDefinition-us-core-practitionerrole.html' for "US Core PractitionerRole Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 12184, column 20: The link 'SearchParameter-us-core-practitionerrole-specialty.html' for "specialty" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/ul/li/a at Line 12212, column 22: The link 'SearchParameter-us-core-practitionerrole-specialty.html' for "specialty" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 12270, column 19: The link 'StructureDefinition-us-core-procedure.html' for "US Core Procedure Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 12548, column 20: The link 'SearchParameter-us-core-procedure-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 12586, column 22: The link 'SearchParameter-us-core-procedure-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 12586, column 91: The link 'SearchParameter-us-core-procedure-code.html' for "code" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 12586, column 154: The link 'SearchParameter-us-core-procedure-date.html' for "date" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 12602, column 22: The link 'SearchParameter-us-core-procedure-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 12602, column 91: The link 'SearchParameter-us-core-procedure-date.html' for "date" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 12618, column 22: The link 'SearchParameter-us-core-procedure-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 12618, column 91: The link 'SearchParameter-us-core-procedure-status.html' for "status" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/ul/li/a at Line 12636, column 22: The link 'SearchParameter-us-core-procedure-code.html' for "code" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/ul/li/a at Line 12640, column 22: The link 'SearchParameter-us-core-procedure-date.html' for "date" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/ul/li/a at Line 12644, column 22: The link 'SearchParameter-us-core-procedure-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/ul/li/a at Line 12648, column 22: The link 'SearchParameter-us-core-procedure-status.html' for "status" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 12740, column 19: The link 'StructureDefinition-us-core-provenance.html' for "US Core Provenance Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 13019, column 19: The link 'StructureDefinition-sdc-questionnaire.html' for "SDC Base Questionnaire Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 13298, column 19: The link 'StructureDefinition-us-core-questionnaireresponse.html' for "US Core QuestionnaireResponse Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 13576, column 20: The link 'SearchParameter-us-core-questionnaireresponse-id.html' for "_id" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 13592, column 20: The link 'SearchParameter-us-core-questionnaireresponse-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 13630, column 22: The link 'SearchParameter-us-core-questionnaireresponse-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 13630, column 103: The link 'SearchParameter-us-core-questionnaireresponse-questionnaire.html' for "questionnaire" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 13646, column 22: The link 'SearchParameter-us-core-questionnaireresponse-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 13646, column 103: The link 'SearchParameter-us-core-questionnaireresponse-authored.html' for "authored" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 13662, column 22: The link 'SearchParameter-us-core-questionnaireresponse-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 13662, column 103: The link 'SearchParameter-us-core-questionnaireresponse-status.html' for "status" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/ul/li/a at Line 13680, column 22: The link 'SearchParameter-us-core-questionnaireresponse-authored.html' for "authored" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/ul/li/a at Line 13684, column 22: The link 'SearchParameter-us-core-questionnaireresponse-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/ul/li/a at Line 13688, column 22: The link 'SearchParameter-us-core-questionnaireresponse-questionnaire.html' for "questionnaire" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/ul/li/a at Line 13692, column 22: The link 'SearchParameter-us-core-questionnaireresponse-status.html' for "status" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 13717, column 19: The link 'StructureDefinition-us-core-relatedperson.html' for "US Core RelatedPerson Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 13995, column 20: The link 'SearchParameter-us-core-relatedperson-id.html' for "_id" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 14011, column 20: The link 'SearchParameter-us-core-relatedperson-name.html' for "name" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 14027, column 20: The link 'SearchParameter-us-core-relatedperson-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 14065, column 22: The link 'SearchParameter-us-core-relatedperson-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 14065, column 95: The link 'SearchParameter-us-core-relatedperson-name.html' for "name" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/ul/li/a at Line 14083, column 22: The link 'SearchParameter-us-core-relatedperson-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/blockquote/div/ul/li/p/a at Line 14099, column 99: The link 'ValueSet-us-core-servicerequest-category.html' for "US Core ServiceRequest Category Codes" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 14137, column 19: The link 'StructureDefinition-us-core-pmo-servicerequest.html' for "US Core PMO ServiceRequest Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 14141, column 19: The link 'StructureDefinition-us-core-servicerequest.html' for "US Core ServiceRequest Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 14419, column 20: The link 'SearchParameter-us-core-servicerequest-id.html' for "_id" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 14435, column 20: The link 'SearchParameter-us-core-servicerequest-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 14473, column 22: The link 'SearchParameter-us-core-servicerequest-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 14473, column 96: The link 'SearchParameter-us-core-servicerequest-code.html' for "code" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 14473, column 164: The link 'SearchParameter-us-core-servicerequest-authored.html' for "authored" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 14489, column 22: The link 'SearchParameter-us-core-servicerequest-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 14489, column 96: The link 'SearchParameter-us-core-servicerequest-category.html' for "category" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 14489, column 172: The link 'SearchParameter-us-core-servicerequest-authored.html' for "authored" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 14505, column 22: The link 'SearchParameter-us-core-servicerequest-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 14505, column 96: The link 'SearchParameter-us-core-servicerequest-category.html' for "category" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 14521, column 22: The link 'SearchParameter-us-core-servicerequest-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 14521, column 96: The link 'SearchParameter-us-core-servicerequest-status.html' for "status" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 14537, column 22: The link 'SearchParameter-us-core-servicerequest-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 14537, column 96: The link 'SearchParameter-us-core-servicerequest-code.html' for "code" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/ul/li/a at Line 14555, column 22: The link 'SearchParameter-us-core-servicerequest-authored.html' for "authored" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/ul/li/a at Line 14559, column 22: The link 'SearchParameter-us-core-servicerequest-category.html' for "category" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/ul/li/a at Line 14563, column 22: The link 'SearchParameter-us-core-servicerequest-code.html' for "code" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/ul/li/a at Line 14567, column 22: The link 'SearchParameter-us-core-servicerequest-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/ul/li/a at Line 14571, column 22: The link 'SearchParameter-us-core-servicerequest-status.html' for "status" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 14596, column 19: The link 'StructureDefinition-us-core-specimen.html' for "US Core Specimen Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 14858, column 20: The link 'SearchParameter-us-core-specimen-id.html' for "_id" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 14874, column 20: The link 'SearchParameter-us-core-specimen-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-client.html#/html/body/div/div/div/div/div/div/ol/li/a at Line 228, column 626: The link 'general-requirements.html' for "General Requirements" cannot be resolved
ERROR: CapabilityStatement-us-core-client.html#/html/body/div/div/div/div/div/div/ol/li/a at Line 228, column 691: The link 'must-support.html' for "Must Support" cannot be resolved
ERROR: CapabilityStatement-us-core-client.html#/html/body/div/div/div/div/div/div/ol/li/a at Line 228, column 1448: The link 'security.html' for "General Security Considerations" cannot be resolved
ERROR: CapabilityStatement-us-core-client.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 228, column 2387: The link 'StructureDefinition-us-core-allergyintolerance.html' for "US Core AllergyIntolerance Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 228, column 2669: The link 'StructureDefinition-us-core-careplan.html' for "US Core CarePlan Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 228, column 3009: The link 'StructureDefinition-us-core-careteam.html' for "US Core CareTeam Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 228, column 3412: The link 'StructureDefinition-us-core-condition-encounter-diagnosis.html' for "US Core Condition Encounter Diagnosis Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 228, column 3536: The link 'StructureDefinition-us-core-condition-problems-health-concerns.html' for "US Core Condition Problems and Health Concerns Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 228, column 4159: The link 'StructureDefinition-us-core-coverage.html' for "US Core Coverage Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 228, column 4376: The link 'StructureDefinition-us-core-device.html' for "US Core Device Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 228, column 4652: The link 'StructureDefinition-us-core-diagnosticreport-note.html' for "US Core DiagnosticReport Profile for Report and Note exchange" cannot be resolved
ERROR: CapabilityStatement-us-core-client.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 228, column 4784: The link 'StructureDefinition-us-core-diagnosticreport-lab.html' for "US Core DiagnosticReport Profile for Laboratory Results Reporting" cannot be resolved
ERROR: CapabilityStatement-us-core-client.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 228, column 5240: The link 'StructureDefinition-us-core-documentreference.html' for "US Core DocumentReference Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 228, column 5340: The link 'StructureDefinition-us-core-adi-documentreference.html' for "US Core ADI DocumentReference Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 228, column 5728: The link 'StructureDefinition-us-core-encounter.html' for "US Core Encounter Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 228, column 6313: The link 'StructureDefinition-us-core-familymemberhistory.html' for "US Core FamilyMemberHistory Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 228, column 6567: The link 'StructureDefinition-us-core-goal.html' for "US Core Goal Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 228, column 7037: The link 'StructureDefinition-us-core-immunization.html' for "US Core Immunization Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 228, column 7309: The link 'StructureDefinition-us-core-location.html' for "US Core Location Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 228, column 7687: The link 'StructureDefinition-us-core-medication.html' for "US Core Medication Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 228, column 7910: The link 'StructureDefinition-us-core-medicationdispense.html' for "US Core MedicationDispense Profile" cannot be resolved
